/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------

===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 4
compute_dtype: auto
dataset: dtd
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 8
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================

Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230

>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/DTD/split_zhou_DescribableTextures.json
Creating a 4-shot dataset
Creating a 4-shot dataset

Dataset: dtd (4 shots)
  - Train: 188 | Val: 188 | Test: 1692
  - Classes: 47
>>> Sử dụng Adam8bit Optimizer (không fused).

===== Bắt đầu Huấn luyện =====
Số update: 2000 | micro-bs=4 | eff-bs=32

Epoch 1:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 1:   2%|▏         | 1/47 [00:00<00:11,  3.89it/s]
Epoch 1:   6%|▋         | 3/47 [00:00<00:04,  9.53it/s]
Epoch 1:  13%|█▎        | 6/47 [00:00<00:02, 14.88it/s]
Epoch 1:  13%|█▎        | 6/47 [00:00<00:02, 14.88it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  17%|█▋        | 8/47 [00:00<00:02, 15.56it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  21%|██▏       | 10/47 [00:00<00:02, 16.85it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  26%|██▌       | 12/47 [00:00<00:02, 17.30it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 15/47 [00:00<00:01, 18.71it/s, upd=1/2000, lr=2.0e-04]
Epoch 1:  32%|███▏      | 15/47 [00:01<00:01, 18.71it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  38%|███▊      | 18/47 [00:01<00:01, 19.90it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▍     | 21/47 [00:01<00:01, 20.92it/s, upd=2/2000, lr=2.0e-04]
Epoch 1:  45%|████▍     | 21/47 [00:01<00:01, 20.92it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  51%|█████     | 24/47 [00:01<00:01, 19.76it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  57%|█████▋    | 27/47 [00:01<00:00, 20.59it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 30/47 [00:01<00:00, 20.96it/s, upd=3/2000, lr=2.0e-04]
Epoch 1:  64%|██████▍   | 30/47 [00:01<00:00, 20.96it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  70%|███████   | 33/47 [00:01<00:00, 20.26it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  77%|███████▋  | 36/47 [00:01<00:00, 20.61it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 39/47 [00:02<00:00, 20.88it/s, upd=4/2000, lr=2.0e-04]
Epoch 1:  83%|████████▎ | 39/47 [00:02<00:00, 20.88it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  89%|████████▉ | 42/47 [00:02<00:00, 22.13it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 45/47 [00:02<00:00, 22.52it/s, upd=5/2000, lr=2.0e-04]
Epoch 1:  96%|█████████▌| 45/47 [00:02<00:00, 22.52it/s, upd=6/2000, lr=2.0e-04]
Epoch 1: 100%|██████████| 47/47 [00:02<00:00, 19.15it/s, upd=6/2000, lr=2.0e-04]

--- VRAM CHECKPOINT (Trong quá trình huấn luyện (sau bước đầu tiên)) ---
    Peak VRAM usage: 0.71 GB
---------------------------------


Epoch 2:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 2:   2%|▏         | 1/47 [00:00<00:05,  7.82it/s]
Epoch 2:   9%|▊         | 4/47 [00:00<00:02, 15.61it/s]
Epoch 2:  13%|█▎        | 6/47 [00:00<00:02, 17.05it/s]
Epoch 2:  13%|█▎        | 6/47 [00:00<00:02, 17.05it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  17%|█▋        | 8/47 [00:00<00:02, 17.69it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  23%|██▎       | 11/47 [00:00<00:01, 20.29it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 14/47 [00:00<00:01, 21.27it/s, upd=7/2000, lr=2.0e-04]
Epoch 2:  30%|██▉       | 14/47 [00:00<00:01, 21.27it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  36%|███▌      | 17/47 [00:00<00:01, 21.29it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  43%|████▎     | 20/47 [00:01<00:01, 20.31it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 23/47 [00:01<00:01, 20.62it/s, upd=8/2000, lr=2.0e-04]
Epoch 2:  49%|████▉     | 23/47 [00:01<00:01, 20.62it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  55%|█████▌    | 26/47 [00:01<00:01, 20.88it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 29/47 [00:01<00:00, 20.38it/s, upd=9/2000, lr=2.0e-04]
Epoch 2:  62%|██████▏   | 29/47 [00:01<00:00, 20.38it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  68%|██████▊   | 32/47 [00:01<00:00, 20.45it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  74%|███████▍  | 35/47 [00:01<00:00, 21.06it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 38/47 [00:01<00:00, 21.39it/s, upd=10/2000, lr=2.0e-04]
Epoch 2:  81%|████████  | 38/47 [00:01<00:00, 21.39it/s, upd=11/2000, lr=2.0e-04]
Epoch 2:  87%|████████▋ | 41/47 [00:02<00:00, 21.85it/s, upd=11/2000, lr=2.0e-04]
Epoch 5:  66%|██████▌   | 31/47 [00:01<00:00, 21.52it/s, upd=27/2000, lr=2.0e-04]
Epoch 5:  66%|██████▌   | 31/47 [00:01<00:00, 21.52it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  72%|███████▏  | 34/47 [00:01<00:00, 20.33it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  79%|███████▊  | 37/47 [00:01<00:00, 21.51it/s, upd=28/2000, lr=2.0e-04]
Epoch 5:  79%|███████▊  | 37/47 [00:01<00:00, 21.51it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  85%|████████▌ | 40/47 [00:01<00:00, 20.42it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  91%|█████████▏| 43/47 [00:02<00:00, 20.31it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 46/47 [00:02<00:00, 20.86it/s, upd=29/2000, lr=2.0e-04]
Epoch 5:  98%|█████████▊| 46/47 [00:02<00:00, 20.86it/s, upd=30/2000, lr=2.0e-04]
Epoch 5: 100%|██████████| 47/47 [00:02<00:00, 20.87it/s, upd=30/2000, lr=2.0e-04]

Epoch 6:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 6:   2%|▏         | 1/47 [00:00<00:05,  7.88it/s]
Epoch 6:   6%|▋         | 3/47 [00:00<00:03, 12.36it/s]
Epoch 6:  13%|█▎        | 6/47 [00:00<00:02, 17.40it/s]
Epoch 6:  13%|█▎        | 6/47 [00:00<00:02, 17.40it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  17%|█▋        | 8/47 [00:00<00:02, 18.26it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  23%|██▎       | 11/47 [00:00<00:01, 20.65it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  30%|██▉       | 14/47 [00:00<00:01, 20.54it/s, upd=31/2000, lr=2.0e-04]
Epoch 6:  30%|██▉       | 14/47 [00:00<00:01, 20.54it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  36%|███▌      | 17/47 [00:00<00:01, 19.51it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  43%|████▎     | 20/47 [00:01<00:01, 20.87it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  49%|████▉     | 23/47 [00:01<00:01, 21.40it/s, upd=32/2000, lr=2.0e-04]
Epoch 6:  49%|████▉     | 23/47 [00:01<00:01, 21.40it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  55%|█████▌    | 26/47 [00:01<00:00, 22.84it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 29/47 [00:01<00:00, 24.15it/s, upd=33/2000, lr=2.0e-04]
Epoch 6:  62%|██████▏   | 29/47 [00:01<00:00, 24.15it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  68%|██████▊   | 32/47 [00:01<00:00, 23.97it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  74%|███████▍  | 35/47 [00:01<00:00, 24.57it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 38/47 [00:01<00:00, 24.51it/s, upd=34/2000, lr=2.0e-04]
Epoch 6:  81%|████████  | 38/47 [00:01<00:00, 24.51it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  87%|████████▋ | 41/47 [00:01<00:00, 22.31it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  94%|█████████▎| 44/47 [00:02<00:00, 22.12it/s, upd=35/2000, lr=2.0e-04]
Epoch 6:  94%|█████████▎| 44/47 [00:02<00:00, 22.12it/s, upd=36/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 47/47 [00:02<00:00, 22.80it/s, upd=36/2000, lr=2.0e-04]
Epoch 6: 100%|██████████| 47/47 [00:02<00:00, 21.28it/s, upd=36/2000, lr=2.0e-04]

Epoch 7:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 7:   2%|▏         | 1/47 [00:00<00:05,  8.62it/s]
Epoch 7:   9%|▊         | 4/47 [00:00<00:02, 17.29it/s]
Epoch 7:  15%|█▍        | 7/47 [00:00<00:01, 20.59it/s]
Epoch 7:  15%|█▍        | 7/47 [00:00<00:01, 20.59it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  21%|██▏       | 10/47 [00:00<00:01, 21.69it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 13/47 [00:00<00:01, 20.50it/s, upd=37/2000, lr=2.0e-04]
Epoch 7:  28%|██▊       | 13/47 [00:00<00:01, 20.50it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  34%|███▍      | 16/47 [00:00<00:01, 20.01it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  40%|████      | 19/47 [00:00<00:01, 20.99it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 22/47 [00:01<00:01, 21.46it/s, upd=38/2000, lr=2.0e-04]
Epoch 7:  47%|████▋     | 22/47 [00:01<00:01, 21.46it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  53%|█████▎    | 25/47 [00:01<00:00, 22.00it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  60%|█████▉    | 28/47 [00:01<00:00, 22.48it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  66%|██████▌   | 31/47 [00:01<00:00, 22.65it/s, upd=39/2000, lr=2.0e-04]
Epoch 7:  66%|██████▌   | 31/47 [00:01<00:00, 22.65it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  72%|███████▏  | 34/47 [00:01<00:00, 22.78it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  79%|███████▊  | 37/47 [00:01<00:00, 23.10it/s, upd=40/2000, lr=2.0e-04]
Epoch 7:  79%|███████▊  | 37/47 [00:01<00:00, 23.10it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  85%|████████▌ | 40/47 [00:01<00:00, 22.14it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  91%|█████████▏| 43/47 [00:01<00:00, 22.44it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 46/47 [00:02<00:00, 22.97it/s, upd=41/2000, lr=2.0e-04]
Epoch 7:  98%|█████████▊| 46/47 [00:02<00:00, 22.97it/s, upd=42/2000, lr=2.0e-04]
Epoch 7: 100%|██████████| 47/47 [00:02<00:00, 21.45it/s, upd=42/2000, lr=2.0e-04]

Epoch 8:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 8:   2%|▏         | 1/47 [00:00<00:05,  9.20it/s]
Epoch 8:   9%|▊         | 4/47 [00:00<00:02, 17.92it/s]
Epoch 8:  15%|█▍        | 7/47 [00:00<00:02, 19.07it/s]
Epoch 8:  15%|█▍        | 7/47 [00:00<00:02, 19.07it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  21%|██▏       | 10/47 [00:00<00:01, 21.51it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 13/47 [00:00<00:01, 22.80it/s, upd=43/2000, lr=2.0e-04]
Epoch 8:  28%|██▊       | 13/47 [00:00<00:01, 22.80it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  34%|███▍      | 16/47 [00:00<00:01, 20.00it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  40%|████      | 19/47 [00:00<00:01, 21.50it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  47%|████▋     | 22/47 [00:01<00:01, 22.51it/s, upd=44/2000, lr=2.0e-04]
Epoch 8:  47%|████▋     | 22/47 [00:01<00:01, 22.51it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  53%|█████▎    | 25/47 [00:01<00:00, 22.76it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  60%|█████▉    | 28/47 [00:01<00:00, 22.49it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  66%|██████▌   | 31/47 [00:01<00:00, 23.10it/s, upd=45/2000, lr=2.0e-04]
Epoch 8:  66%|██████▌   | 31/47 [00:01<00:00, 23.10it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  72%|███████▏  | 34/47 [00:01<00:00, 23.55it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  79%|███████▊  | 37/47 [00:01<00:00, 23.75it/s, upd=46/2000, lr=2.0e-04]
Epoch 8:  79%|███████▊  | 37/47 [00:01<00:00, 23.75it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  85%|████████▌ | 40/47 [00:01<00:00, 21.79it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  91%|█████████▏| 43/47 [00:01<00:00, 21.63it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  98%|█████████▊| 46/47 [00:02<00:00, 23.04it/s, upd=47/2000, lr=2.0e-04]
Epoch 8:  98%|█████████▊| 46/47 [00:02<00:00, 23.04it/s, upd=48/2000, lr=2.0e-04]
Epoch 8: 100%|██████████| 47/47 [00:02<00:00, 21.83it/s, upd=48/2000, lr=2.0e-04]

Epoch 9:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 9:   2%|▏         | 1/47 [00:00<00:05,  8.38it/s]
Epoch 9:   9%|▊         | 4/47 [00:00<00:02, 16.82it/s]
Epoch 9:  15%|█▍        | 7/47 [00:00<00:02, 19.69it/s]
Epoch 9:  15%|█▍        | 7/47 [00:00<00:02, 19.69it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  21%|██▏       | 10/47 [00:00<00:01, 21.33it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 13/47 [00:00<00:01, 21.88it/s, upd=49/2000, lr=2.0e-04]
Epoch 9:  28%|██▊       | 13/47 [00:00<00:01, 21.88it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  34%|███▍      | 16/47 [00:00<00:01, 21.16it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  40%|████      | 19/47 [00:00<00:01, 21.77it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  47%|████▋     | 22/47 [00:01<00:01, 22.71it/s, upd=50/2000, lr=2.0e-04]
Epoch 9:  47%|████▋     | 22/47 [00:01<00:01, 22.71it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  53%|█████▎    | 25/47 [00:01<00:00, 22.38it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  60%|█████▉    | 28/47 [00:01<00:00, 22.76it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  66%|██████▌   | 31/47 [00:01<00:00, 24.19it/s, upd=51/2000, lr=2.0e-04]
Epoch 9:  66%|██████▌   | 31/47 [00:01<00:00, 24.19it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  72%|███████▏  | 34/47 [00:01<00:00, 25.09it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  79%|███████▊  | 37/47 [00:01<00:00, 26.06it/s, upd=52/2000, lr=2.0e-04]
Epoch 9:  79%|███████▊  | 37/47 [00:01<00:00, 26.06it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  85%|████████▌ | 40/47 [00:01<00:00, 25.84it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  91%|█████████▏| 43/47 [00:01<00:00, 24.35it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  98%|█████████▊| 46/47 [00:02<00:00, 23.20it/s, upd=53/2000, lr=2.0e-04]
Epoch 9:  98%|█████████▊| 46/47 [00:02<00:00, 23.20it/s, upd=54/2000, lr=2.0e-04]
Epoch 9: 100%|██████████| 47/47 [00:02<00:00, 22.42it/s, upd=54/2000, lr=2.0e-04]

Epoch 10:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 10:   2%|▏         | 1/47 [00:00<00:05,  8.04it/s]
Epoch 10:   9%|▊         | 4/47 [00:00<00:02, 17.81it/s]
Epoch 10:  15%|█▍        | 7/47 [00:00<00:01, 21.71it/s]
Epoch 10:  15%|█▍        | 7/47 [00:00<00:01, 21.71it/s, upd=55/2000, lr=2.0e-04]
Epoch 10:  21%|██▏       | 10/47 [00:00<00:01, 21.81it/s, upd=55/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 13/47 [00:00<00:01, 23.01it/s, upd=55/2000, lr=2.0e-04]
Epoch 10:  28%|██▊       | 13/47 [00:00<00:01, 23.01it/s, upd=56/2000, lr=2.0e-04]
Epoch 10:  34%|███▍      | 16/47 [00:00<00:01, 21.36it/s, upd=56/2000, lr=2.0e-04]
Epoch 10:  40%|████      | 19/47 [00:00<00:01, 21.57it/s, upd=56/2000, lr=2.0e-04]
Epoch 10:  47%|████▋     | 22/47 [00:01<00:01, 23.05it/s, upd=56/2000, lr=2.0e-04]
Epoch 10:  47%|████▋     | 22/47 [00:01<00:01, 23.05it/s, upd=57/2000, lr=2.0e-04]
Epoch 10:  53%|█████▎    | 25/47 [00:01<00:00, 23.53it/s, upd=57/2000, lr=2.0e-04]
Epoch 10:  60%|█████▉    | 28/47 [00:01<00:00, 24.12it/s, upd=57/2000, lr=2.0e-04]
Epoch 10:  66%|██████▌   | 31/47 [00:01<00:00, 23.80it/s, upd=57/2000, lr=2.0e-04]
Epoch 10:  66%|██████▌   | 31/47 [00:01<00:00, 23.80it/s, upd=58/2000, lr=2.0e-04]
Epoch 10:  72%|███████▏  | 34/47 [00:01<00:00, 22.88it/s, upd=58/2000, lr=2.0e-04]
Epoch 10:  79%|███████▊  | 37/47 [00:01<00:00, 22.69it/s, upd=58/2000, lr=2.0e-04]
Epoch 10:  79%|███████▊  | 37/47 [00:01<00:00, 22.69it/s, upd=59/2000, lr=2.0e-04]
Epoch 10:  85%|████████▌ | 40/47 [00:01<00:00, 22.33it/s, upd=59/2000, lr=2.0e-04]
Epoch 10:  91%|█████████▏| 43/47 [00:01<00:00, 21.93it/s, upd=59/2000, lr=2.0e-04]
Epoch 10:  98%|█████████▊| 46/47 [00:02<00:00, 23.61it/s, upd=59/2000, lr=2.0e-04]
Epoch 10:  98%|█████████▊| 46/47 [00:02<00:00, 23.61it/s, upd=60/2000, lr=2.0e-04]
Epoch 10: 100%|██████████| 47/47 [00:02<00:00, 22.23it/s, upd=60/2000, lr=2.0e-04]

Epoch 11:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 11:   2%|▏         | 1/47 [00:00<00:05,  8.95it/s]
Epoch 11:   9%|▊         | 4/47 [00:00<00:02, 18.87it/s]
Epoch 11:  15%|█▍        | 7/47 [00:00<00:01, 21.98it/s]
Epoch 11:  15%|█▍        | 7/47 [00:00<00:01, 21.98it/s, upd=61/2000, lr=2.0e-04]
Epoch 11:  21%|██▏       | 10/47 [00:00<00:01, 23.24it/s, upd=61/2000, lr=2.0e-04]
Epoch 11:  28%|██▊       | 13/47 [00:00<00:01, 23.14it/s, upd=61/2000, lr=2.0e-04]
Epoch 11:  28%|██▊       | 13/47 [00:00<00:01, 23.14it/s, upd=62/2000, lr=2.0e-04]
Epoch 11:  34%|███▍      | 16/47 [00:00<00:01, 23.25it/s, upd=62/2000, lr=2.0e-04]
Epoch 11:  40%|████      | 19/47 [00:00<00:01, 22.98it/s, upd=62/2000, lr=2.0e-04]
Epoch 11:  47%|████▋     | 22/47 [00:00<00:01, 23.71it/s, upd=62/2000, lr=2.0e-04]
Epoch 11:  47%|████▋     | 22/47 [00:01<00:01, 23.71it/s, upd=63/2000, lr=2.0e-04]
Epoch 11:  53%|█████▎    | 25/47 [00:01<00:00, 23.17it/s, upd=63/2000, lr=2.0e-04]
Epoch 11:  60%|█████▉    | 28/47 [00:01<00:00, 23.38it/s, upd=63/2000, lr=2.0e-04]
Epoch 11:  66%|██████▌   | 31/47 [00:01<00:00, 24.55it/s, upd=63/2000, lr=2.0e-04]
Epoch 11:  66%|██████▌   | 31/47 [00:01<00:00, 24.55it/s, upd=64/2000, lr=2.0e-04]
Epoch 11:  72%|███████▏  | 34/47 [00:01<00:00, 24.58it/s, upd=64/2000, lr=2.0e-04]
Epoch 11:  79%|███████▊  | 37/47 [00:01<00:00, 24.25it/s, upd=64/2000, lr=2.0e-04]
Epoch 11:  79%|███████▊  | 37/47 [00:01<00:00, 24.25it/s, upd=65/2000, lr=2.0e-04]
Epoch 11:  85%|████████▌ | 40/47 [00:01<00:00, 24.23it/s, upd=65/2000, lr=2.0e-04]
Epoch 11:  91%|█████████▏| 43/47 [00:01<00:00, 23.10it/s, upd=65/2000, lr=2.0e-04]
Epoch 11:  98%|█████████▊| 46/47 [00:02<00:00, 22.20it/s, upd=65/2000, lr=2.0e-04]
Epoch 11:  98%|█████████▊| 46/47 [00:02<00:00, 22.20it/s, upd=66/2000, lr=2.0e-04]
Epoch 11: 100%|██████████| 47/47 [00:02<00:00, 22.50it/s, upd=66/2000, lr=2.0e-04]

Epoch 12:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 12:   2%|▏         | 1/47 [00:00<00:05,  9.01it/s]
Epoch 12:   9%|▊         | 4/47 [00:00<00:02, 17.87it/s]
Epoch 12:  15%|█▍        | 7/47 [00:00<00:01, 21.63it/s]
Epoch 12:  15%|█▍        | 7/47 [00:00<00:01, 21.63it/s, upd=67/2000, lr=2.0e-04]
Epoch 12:  21%|██▏       | 10/47 [00:00<00:01, 20.78it/s, upd=67/2000, lr=2.0e-04]
Epoch 12:  28%|██▊       | 13/47 [00:00<00:01, 22.43it/s, upd=67/2000, lr=2.0e-04]
Epoch 12:  28%|██▊       | 13/47 [00:00<00:01, 22.43it/s, upd=68/2000, lr=2.0e-04]
Epoch 12:  34%|███▍      | 16/47 [00:00<00:01, 22.77it/s, upd=68/2000, lr=2.0e-04]
Epoch 12:  40%|████      | 19/47 [00:00<00:01, 22.20it/s, upd=68/2000, lr=2.0e-04]
Epoch 12:  47%|████▋     | 22/47 [00:01<00:01, 21.91it/s, upd=68/2000, lr=2.0e-04]
Epoch 12:  47%|████▋     | 22/47 [00:01<00:01, 21.91it/s, upd=69/2000, lr=2.0e-04]
Epoch 12:  53%|█████▎    | 25/47 [00:01<00:00, 22.01it/s, upd=69/2000, lr=2.0e-04]
Epoch 12:  60%|█████▉    | 28/47 [00:01<00:00, 23.64it/s, upd=69/2000, lr=2.0e-04]
Epoch 12:  66%|██████▌   | 31/47 [00:01<00:00, 24.61it/s, upd=69/2000, lr=2.0e-04]
Epoch 12:  66%|██████▌   | 31/47 [00:01<00:00, 24.61it/s, upd=70/2000, lr=2.0e-04]
Epoch 12:  72%|███████▏  | 34/47 [00:01<00:00, 25.06it/s, upd=70/2000, lr=2.0e-04]
Epoch 12:  79%|███████▊  | 37/47 [00:01<00:00, 25.15it/s, upd=70/2000, lr=2.0e-04]
Epoch 12:  79%|███████▊  | 37/47 [00:01<00:00, 25.15it/s, upd=71/2000, lr=2.0e-04]
Epoch 12:  85%|████████▌ | 40/47 [00:01<00:00, 25.26it/s, upd=71/2000, lr=2.0e-04]
Epoch 12:  91%|█████████▏| 43/47 [00:01<00:00, 25.12it/s, upd=71/2000, lr=2.0e-04]
Epoch 12:  98%|█████████▊| 46/47 [00:01<00:00, 24.29it/s, upd=71/2000, lr=2.0e-04]
Epoch 12:  98%|█████████▊| 46/47 [00:02<00:00, 24.29it/s, upd=72/2000, lr=2.0e-04]
Epoch 12: 100%|██████████| 47/47 [00:02<00:00, 22.77it/s, upd=72/2000, lr=2.0e-04]

Epoch 13:   0%|          | 0/47 [00:00<?, ?it/s]
Epoch 13:   2%|▏         | 1/47 [00:00<00:05,  7.89it/s]
Epoch 13:   9%|▊         | 4/47 [00:00<00:02, 18.11it/s]
Epoch 13:  15%|█▍        | 7/47 [00:00<00:01, 20.94it/s]
Epoch 13:  15%|█▍        | 7/47 [00:00<00:01, 20.94it/s, upd=73/2000, lr=2.0e-04]
Epoch 13:  21%|██▏       | 10/47 [00:00<00:01, 22.27it/s, upd=73/2000, lr=2.0e-04]
Epoch 13:  28%|██▊       | 13/47 [00:00<00:01, 21.84it/s, upd=73/2000, lr=2.0e-04]
Epoch 13:  28%|██▊       | 13/47 [00:00<00:01, 21.84it/s, upd=74/2000, lr=2.0e-04]
Epoch 13:  34%|███▍      | 16/47 [00:00<00:01, 21.79it/s, upd=74/2000, lr=2.0e-04]
Epoch 13:  40%|████      | 19/47 [00:00<00:01, 22.15it/s, upd=74/2000, lr=2.0e-04]
Epoch 13:  47%|████▋     | 22/47 [00:01<00:01, 20.69it/s, upd=74/2000, lr=2.0e-04]
Epoch 13:  47%|████▋     | 22/47 [00:01<00:01, 20.69it/s, upd=75/2000, lr=2.0e-04]
Epoch 13:  53%|█████▎    | 25/47 [00:01<00:01, 20.54it/s, upd=75/2000, lr=2.0e-04]
Epoch 13:  60%|█████▉    | 28/47 [00:01<00:00, 20.83it/s, upd=75/2000, lr=2.0e-04]
