/root/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 2
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 16
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 4
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 4-shot dataset
Creating a 4-shot dataset
Dataset: caltech101 (4 shots)
  - Train: 400 | Val: 400 | Test: 2465
Epoch 130:  68%|██████▊   | 135/200 [00:03<00:01, 36.99it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  70%|██████▉   | 139/200 [00:03<00:01, 36.59it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  72%|███████▏  | 143/200 [00:03<00:01, 36.20it/s, upd=1685/2000, lr=1.3e-05]
Epoch 130:  72%|███████▏  | 143/200 [00:03<00:01, 36.20it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  74%|███████▎  | 147/200 [00:04<00:01, 35.52it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  76%|███████▌  | 151/200 [00:04<00:01, 36.71it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  78%|███████▊  | 155/200 [00:04<00:01, 36.21it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  80%|███████▉  | 159/200 [00:04<00:01, 35.73it/s, upd=1686/2000, lr=1.3e-05]
Epoch 130:  80%|███████▉  | 159/200 [00:04<00:01, 35.73it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  82%|████████▏ | 163/200 [00:04<00:01, 35.70it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  84%|████████▎ | 167/200 [00:04<00:00, 36.07it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  86%|████████▌ | 171/200 [00:04<00:00, 36.39it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  88%|████████▊ | 175/200 [00:04<00:00, 36.66it/s, upd=1687/2000, lr=1.3e-05]
Epoch 130:  88%|████████▊ | 175/200 [00:04<00:00, 36.66it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  90%|████████▉ | 179/200 [00:04<00:00, 36.49it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  92%|█████████▏| 183/200 [00:05<00:00, 35.69it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  94%|█████████▎| 187/200 [00:05<00:00, 35.74it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  96%|█████████▌| 191/200 [00:05<00:00, 35.56it/s, upd=1688/2000, lr=1.3e-05]
Epoch 130:  96%|█████████▌| 191/200 [00:05<00:00, 35.56it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130:  98%|█████████▊| 195/200 [00:05<00:00, 35.47it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130: 100%|█████████▉| 199/200 [00:05<00:00, 36.15it/s, upd=1689/2000, lr=1.3e-05]
Epoch 130: 100%|█████████▉| 199/200 [00:05<00:00, 36.15it/s, upd=1690/2000, lr=1.3e-05]
Epoch 130: 100%|██████████| 200/200 [00:05<00:00, 36.28it/s, upd=1690/2000, lr=1.3e-05]

Epoch 131:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 131:   2%|▏         | 3/200 [00:00<00:07, 26.31it/s]
Epoch 131:   4%|▎         | 7/200 [00:00<00:05, 33.25it/s]
Epoch 131:   6%|▌         | 11/200 [00:00<00:05, 35.41it/s]
Epoch 131:   8%|▊         | 15/200 [00:00<00:05, 35.97it/s]
Epoch 131:   8%|▊         | 15/200 [00:00<00:05, 35.97it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  10%|▉         | 19/200 [00:00<00:04, 36.34it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  12%|█▏        | 23/200 [00:00<00:04, 37.01it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  14%|█▍        | 28/200 [00:00<00:04, 38.55it/s, upd=1691/2000, lr=1.2e-05]
Epoch 131:  14%|█▍        | 28/200 [00:00<00:04, 38.55it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  16%|█▌        | 32/200 [00:00<00:04, 37.63it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  18%|█▊        | 36/200 [00:00<00:04, 37.60it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  20%|██        | 40/200 [00:01<00:04, 37.37it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  22%|██▏       | 44/200 [00:01<00:04, 36.29it/s, upd=1692/2000, lr=1.2e-05]
Epoch 131:  22%|██▏       | 44/200 [00:01<00:04, 36.29it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  24%|██▍       | 48/200 [00:01<00:04, 36.79it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  26%|██▌       | 52/200 [00:01<00:04, 36.51it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  28%|██▊       | 56/200 [00:01<00:03, 36.03it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  30%|███       | 60/200 [00:01<00:03, 36.26it/s, upd=1693/2000, lr=1.2e-05]
Epoch 131:  30%|███       | 60/200 [00:01<00:03, 36.26it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  32%|███▏      | 64/200 [00:01<00:03, 35.58it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  34%|███▍      | 68/200 [00:01<00:03, 36.09it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  36%|███▌      | 72/200 [00:01<00:03, 35.60it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  38%|███▊      | 76/200 [00:02<00:03, 36.34it/s, upd=1694/2000, lr=1.2e-05]
Epoch 131:  38%|███▊      | 76/200 [00:02<00:03, 36.34it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  40%|████      | 80/200 [00:02<00:03, 36.23it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  42%|████▎     | 85/200 [00:02<00:03, 37.77it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  44%|████▍     | 89/200 [00:02<00:02, 38.18it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  46%|████▋     | 93/200 [00:02<00:02, 37.20it/s, upd=1695/2000, lr=1.2e-05]
Epoch 131:  46%|████▋     | 93/200 [00:02<00:02, 37.20it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  48%|████▊     | 97/200 [00:02<00:02, 37.31it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  50%|█████     | 101/200 [00:02<00:02, 36.94it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  52%|█████▎    | 105/200 [00:02<00:02, 36.51it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  55%|█████▍    | 109/200 [00:02<00:02, 35.96it/s, upd=1696/2000, lr=1.2e-05]
Epoch 131:  55%|█████▍    | 109/200 [00:03<00:02, 35.96it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  56%|█████▋    | 113/200 [00:03<00:02, 35.71it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  58%|█████▊    | 117/200 [00:03<00:02, 36.40it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  60%|██████    | 121/200 [00:03<00:02, 36.19it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  62%|██████▎   | 125/200 [00:03<00:02, 37.10it/s, upd=1697/2000, lr=1.2e-05]
Epoch 131:  62%|██████▎   | 125/200 [00:03<00:02, 37.10it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  64%|██████▍   | 129/200 [00:03<00:01, 36.90it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  66%|██████▋   | 133/200 [00:03<00:01, 37.14it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  68%|██████▊   | 137/200 [00:03<00:01, 37.11it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  70%|███████   | 141/200 [00:03<00:01, 36.93it/s, upd=1698/2000, lr=1.2e-05]
Epoch 131:  70%|███████   | 141/200 [00:03<00:01, 36.93it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  72%|███████▎  | 145/200 [00:03<00:01, 36.86it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  75%|███████▌  | 150/200 [00:04<00:01, 38.05it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  78%|███████▊  | 155/200 [00:04<00:01, 39.18it/s, upd=1699/2000, lr=1.2e-05]
Epoch 131:  78%|███████▊  | 155/200 [00:04<00:01, 39.18it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  80%|████████  | 160/200 [00:04<00:01, 39.36it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  82%|████████▏ | 164/200 [00:04<00:00, 38.72it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  84%|████████▍ | 168/200 [00:04<00:00, 38.41it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  86%|████████▌ | 172/200 [00:04<00:00, 37.12it/s, upd=1700/2000, lr=1.2e-05]
Epoch 131:  86%|████████▌ | 172/200 [00:04<00:00, 37.12it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  88%|████████▊ | 176/200 [00:04<00:00, 36.64it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  90%|█████████ | 180/200 [00:04<00:00, 36.61it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  92%|█████████▏| 184/200 [00:04<00:00, 36.37it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  94%|█████████▍| 188/200 [00:05<00:00, 36.35it/s, upd=1701/2000, lr=1.2e-05]
Epoch 131:  94%|█████████▍| 188/200 [00:05<00:00, 36.35it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  96%|█████████▌| 192/200 [00:05<00:00, 36.42it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  98%|█████████▊| 196/200 [00:05<00:00, 36.44it/s, upd=1702/2000, lr=1.2e-05]
Epoch 131:  98%|█████████▊| 196/200 [00:05<00:00, 36.44it/s, upd=1703/2000, lr=1.2e-05]
Epoch 131: 100%|██████████| 200/200 [00:05<00:00, 36.21it/s, upd=1703/2000, lr=1.2e-05]
Epoch 131: 100%|██████████| 200/200 [00:05<00:00, 36.62it/s, upd=1703/2000, lr=1.2e-05]

Epoch 132:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 132:   2%|▏         | 3/200 [00:00<00:07, 27.32it/s]
Epoch 132:   4%|▍         | 8/200 [00:00<00:05, 35.25it/s]
Epoch 132:   6%|▌         | 12/200 [00:00<00:05, 35.77it/s]
Epoch 132:   6%|▌         | 12/200 [00:00<00:05, 35.77it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:   8%|▊         | 16/200 [00:00<00:05, 34.56it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  10%|█         | 20/200 [00:00<00:05, 35.21it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  12%|█▏        | 24/200 [00:00<00:04, 35.98it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  14%|█▍        | 29/200 [00:00<00:04, 38.02it/s, upd=1704/2000, lr=1.2e-05]
Epoch 132:  14%|█▍        | 29/200 [00:00<00:04, 38.02it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  16%|█▋        | 33/200 [00:00<00:04, 37.36it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  18%|█▊        | 37/200 [00:01<00:04, 37.95it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  20%|██        | 41/200 [00:01<00:04, 37.40it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  22%|██▎       | 45/200 [00:01<00:04, 37.37it/s, upd=1705/2000, lr=1.1e-05]
Epoch 132:  22%|██▎       | 45/200 [00:01<00:04, 37.37it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  24%|██▍       | 49/200 [00:01<00:04, 36.99it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  26%|██▋       | 53/200 [00:01<00:03, 37.20it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  29%|██▉       | 58/200 [00:01<00:03, 38.34it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  31%|███       | 62/200 [00:01<00:03, 37.71it/s, upd=1706/2000, lr=1.1e-05]
Epoch 132:  31%|███       | 62/200 [00:01<00:03, 37.71it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  33%|███▎      | 66/200 [00:01<00:03, 36.84it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  35%|███▌      | 70/200 [00:01<00:03, 35.88it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  37%|███▋      | 74/200 [00:02<00:03, 36.80it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  39%|███▉      | 78/200 [00:02<00:03, 37.23it/s, upd=1707/2000, lr=1.1e-05]
Epoch 132:  39%|███▉      | 78/200 [00:02<00:03, 37.23it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  41%|████      | 82/200 [00:02<00:03, 37.12it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  43%|████▎     | 86/200 [00:02<00:03, 37.68it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  45%|████▌     | 90/200 [00:02<00:02, 37.34it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  47%|████▋     | 94/200 [00:02<00:02, 36.80it/s, upd=1708/2000, lr=1.1e-05]
Epoch 132:  47%|████▋     | 94/200 [00:02<00:02, 36.80it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  49%|████▉     | 98/200 [00:02<00:02, 36.79it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  52%|█████▏    | 103/200 [00:02<00:02, 38.72it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  54%|█████▍    | 108/200 [00:02<00:02, 40.10it/s, upd=1709/2000, lr=1.1e-05]
Epoch 132:  54%|█████▍    | 108/200 [00:02<00:02, 40.10it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  56%|█████▋    | 113/200 [00:03<00:02, 40.06it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  59%|█████▉    | 118/200 [00:03<00:02, 40.58it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  62%|██████▏   | 123/200 [00:03<00:01, 39.98it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  64%|██████▎   | 127/200 [00:03<00:01, 39.71it/s, upd=1710/2000, lr=1.1e-05]
Epoch 132:  64%|██████▎   | 127/200 [00:03<00:01, 39.71it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  66%|██████▌   | 131/200 [00:03<00:01, 38.99it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  68%|██████▊   | 135/200 [00:03<00:01, 38.16it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  70%|██████▉   | 139/200 [00:03<00:01, 38.48it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  72%|███████▏  | 143/200 [00:03<00:01, 37.12it/s, upd=1711/2000, lr=1.1e-05]
Epoch 132:  72%|███████▏  | 143/200 [00:03<00:01, 37.12it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  74%|███████▍  | 148/200 [00:03<00:01, 39.48it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  76%|███████▋  | 153/200 [00:04<00:01, 41.00it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  79%|███████▉  | 158/200 [00:04<00:01, 41.09it/s, upd=1712/2000, lr=1.1e-05]
Epoch 132:  79%|███████▉  | 158/200 [00:04<00:01, 41.09it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  82%|████████▏ | 163/200 [00:04<00:00, 40.41it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  84%|████████▍ | 168/200 [00:04<00:00, 38.81it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  86%|████████▌ | 172/200 [00:04<00:00, 37.30it/s, upd=1713/2000, lr=1.1e-05]
Epoch 132:  86%|████████▌ | 172/200 [00:04<00:00, 37.30it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  88%|████████▊ | 176/200 [00:04<00:00, 35.84it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  90%|█████████ | 180/200 [00:04<00:00, 35.03it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  92%|█████████▏| 184/200 [00:04<00:00, 34.78it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  94%|█████████▍| 188/200 [00:05<00:00, 35.40it/s, upd=1714/2000, lr=1.1e-05]
Epoch 132:  94%|█████████▍| 188/200 [00:05<00:00, 35.40it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  96%|█████████▌| 192/200 [00:05<00:00, 35.63it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  98%|█████████▊| 196/200 [00:05<00:00, 36.32it/s, upd=1715/2000, lr=1.1e-05]
Epoch 132:  98%|█████████▊| 196/200 [00:05<00:00, 36.32it/s, upd=1716/2000, lr=1.1e-05]
Epoch 132: 100%|██████████| 200/200 [00:05<00:00, 37.21it/s, upd=1716/2000, lr=1.1e-05]
Epoch 132: 100%|██████████| 200/200 [00:05<00:00, 37.43it/s, upd=1716/2000, lr=1.1e-05]

Epoch 133:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 133:   2%|▏         | 3/200 [00:00<00:06, 28.65it/s]
Epoch 133:   4%|▎         | 7/200 [00:00<00:05, 34.69it/s]
Epoch 133:   6%|▌         | 11/200 [00:00<00:05, 35.70it/s]
Epoch 133:   8%|▊         | 15/200 [00:00<00:05, 36.56it/s]
Epoch 133:   8%|▊         | 15/200 [00:00<00:05, 36.56it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  10%|▉         | 19/200 [00:00<00:04, 36.86it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  12%|█▏        | 24/200 [00:00<00:04, 39.12it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  14%|█▍        | 28/200 [00:00<00:04, 38.27it/s, upd=1717/2000, lr=1.1e-05]
Epoch 133:  14%|█▍        | 28/200 [00:00<00:04, 38.27it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  16%|█▌        | 32/200 [00:00<00:04, 37.39it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  18%|█▊        | 36/200 [00:00<00:04, 37.31it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  20%|██        | 40/200 [00:01<00:04, 35.95it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  22%|██▏       | 44/200 [00:01<00:04, 36.62it/s, upd=1718/2000, lr=1.1e-05]
Epoch 133:  22%|██▏       | 44/200 [00:01<00:04, 36.62it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  24%|██▍       | 48/200 [00:01<00:04, 36.24it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  26%|██▌       | 52/200 [00:01<00:04, 36.50it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  28%|██▊       | 56/200 [00:01<00:03, 36.35it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  30%|███       | 60/200 [00:01<00:03, 36.25it/s, upd=1719/2000, lr=1.1e-05]
Epoch 133:  30%|███       | 60/200 [00:01<00:03, 36.25it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  32%|███▏      | 64/200 [00:01<00:03, 36.61it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  34%|███▍      | 69/200 [00:01<00:03, 38.14it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  36%|███▋      | 73/200 [00:01<00:03, 38.29it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  38%|███▊      | 77/200 [00:02<00:03, 36.82it/s, upd=1720/2000, lr=1.0e-05]
Epoch 133:  38%|███▊      | 77/200 [00:02<00:03, 36.82it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  40%|████      | 81/200 [00:02<00:03, 36.46it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  42%|████▎     | 85/200 [00:02<00:03, 37.21it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  45%|████▌     | 90/200 [00:02<00:02, 38.11it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  47%|████▋     | 94/200 [00:02<00:02, 36.57it/s, upd=1721/2000, lr=1.0e-05]
Epoch 133:  47%|████▋     | 94/200 [00:02<00:02, 36.57it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  49%|████▉     | 98/200 [00:02<00:02, 37.45it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  51%|█████     | 102/200 [00:02<00:02, 37.24it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  53%|█████▎    | 106/200 [00:02<00:02, 36.71it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  55%|█████▌    | 110/200 [00:02<00:02, 36.82it/s, upd=1722/2000, lr=1.0e-05]
Epoch 133:  55%|█████▌    | 110/200 [00:03<00:02, 36.82it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  57%|█████▋    | 114/200 [00:03<00:02, 37.22it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  59%|█████▉    | 118/200 [00:03<00:02, 36.89it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  61%|██████    | 122/200 [00:03<00:02, 37.45it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  64%|██████▎   | 127/200 [00:03<00:01, 38.73it/s, upd=1723/2000, lr=1.0e-05]
Epoch 133:  64%|██████▎   | 127/200 [00:03<00:01, 38.73it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  66%|██████▌   | 131/200 [00:03<00:01, 38.68it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  68%|██████▊   | 136/200 [00:03<00:01, 39.87it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  70%|███████   | 140/200 [00:03<00:01, 39.40it/s, upd=1724/2000, lr=1.0e-05]
Epoch 133:  70%|███████   | 140/200 [00:03<00:01, 39.40it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  72%|███████▏  | 144/200 [00:03<00:01, 39.27it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  74%|███████▍  | 149/200 [00:03<00:01, 39.85it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  76%|███████▋  | 153/200 [00:04<00:01, 39.15it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  79%|███████▉  | 158/200 [00:04<00:01, 39.51it/s, upd=1725/2000, lr=1.0e-05]
Epoch 133:  79%|███████▉  | 158/200 [00:04<00:01, 39.51it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  81%|████████  | 162/200 [00:04<00:00, 39.10it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  83%|████████▎ | 166/200 [00:04<00:00, 38.08it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  85%|████████▌ | 170/200 [00:04<00:00, 37.35it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  87%|████████▋ | 174/200 [00:04<00:00, 37.03it/s, upd=1726/2000, lr=1.0e-05]
Epoch 133:  87%|████████▋ | 174/200 [00:04<00:00, 37.03it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  89%|████████▉ | 178/200 [00:04<00:00, 37.33it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  91%|█████████ | 182/200 [00:04<00:00, 37.07it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  93%|█████████▎| 186/200 [00:04<00:00, 36.37it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  95%|█████████▌| 190/200 [00:05<00:00, 36.23it/s, upd=1727/2000, lr=1.0e-05]
Epoch 133:  95%|█████████▌| 190/200 [00:05<00:00, 36.23it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  97%|█████████▋| 194/200 [00:05<00:00, 35.62it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  99%|█████████▉| 198/200 [00:05<00:00, 35.25it/s, upd=1728/2000, lr=9.9e-06]
Epoch 133:  99%|█████████▉| 198/200 [00:05<00:00, 35.25it/s, upd=1729/2000, lr=9.9e-06]
Epoch 133: 100%|██████████| 200/200 [00:05<00:00, 37.08it/s, upd=1729/2000, lr=9.9e-06]

Epoch 134:   0%|          | 0/200 [00:00<?, ?it/s]
Epoch 134:   2%|▏         | 3/200 [00:00<00:06, 29.17it/s]
Epoch 134:   4%|▎         | 7/200 [00:00<00:05, 33.97it/s]
Epoch 134:   6%|▌         | 12/200 [00:00<00:05, 37.03it/s]
Epoch 134:   6%|▌         | 12/200 [00:00<00:05, 37.03it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:   8%|▊         | 16/200 [00:00<00:05, 35.25it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  10%|█         | 20/200 [00:00<00:04, 36.37it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  12%|█▏        | 24/200 [00:00<00:04, 36.53it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 28/200 [00:00<00:04, 36.67it/s, upd=1730/2000, lr=9.8e-06]
Epoch 134:  14%|█▍        | 28/200 [00:00<00:04, 36.67it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  16%|█▌        | 32/200 [00:00<00:04, 35.81it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  18%|█▊        | 36/200 [00:01<00:04, 35.76it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  20%|██        | 40/200 [00:01<00:04, 35.85it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  22%|██▎       | 45/200 [00:01<00:04, 37.44it/s, upd=1731/2000, lr=9.8e-06]
Epoch 134:  22%|██▎       | 45/200 [00:01<00:04, 37.44it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  25%|██▌       | 50/200 [00:01<00:03, 38.56it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  28%|██▊       | 55/200 [00:01<00:03, 39.05it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  30%|███       | 60/200 [00:01<00:03, 39.68it/s, upd=1732/2000, lr=9.7e-06]
Epoch 134:  30%|███       | 60/200 [00:01<00:03, 39.68it/s, upd=1733/2000, lr=9.6e-06]
