/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
/root/QLORA_CLIP_IxT/venv/lib/python3.10/site-packages/huggingface_hub/file_download.py:945: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
--- Phân tích Cấu hình ---
-> Chế độ: Classic LoRA (giống paper CLIP-LORA)
-> Mô hình base sẽ được tải ở float16/bfloat16.
-------------------------
===== Cấu hình Thí nghiệm =====
alpha: 1
backbone: ViT-B/16
batch_size: 1
compute_dtype: auto
dataset: caltech101
dropout_rate: 0.25
eval_only: False
gradient_accumulation_steps: 32
lora_target_modules: ['q_proj', 'k_proj', 'v_proj']
lr: 0.0002
mode: lora
n_iters: 500
r: 2
root_path: /root/DATA
save_path: /root/checkpoints
seed: 1
shots: 1
use_dora: False
use_gradient_checkpointing: False
==============================
Chế độ LoRA: Mô hình sẽ được tải ở dạng 16-bit.
  - Tải mô hình 'openai/clip-vit-base-patch16' với các tham số: {'torch_dtype': torch.bfloat16, 'device_map': 'auto'}
  - Tải Processor...
  - Gắn các adapter LoRA…
  - Đóng băng các tham số LayerNorm và Bias...
    -> Đã đóng băng 195 tham số.
[Sau khi tải và chuẩn bị mô hình] Peak VRAM usage: 0.29 GB
trainable params: 184,320 || all params: 149,805,057 || trainable%: 0.1230
>>> Bước 2: Chuẩn bị Dữ liệu…
Reading split from /root/DATA/Caltech101/split_zhou_Caltech101.json
Creating a 1-shot dataset
Creating a 1-shot dataset
Dataset: caltech101 (1 shots)
  - Train: 100 | Val: 100 | Test: 2465
Epoch 100:  62%|██████▏   | 62/100 [00:00<00:00, 73.34it/s, upd=397/500, lr=2.1e-05]
Epoch 100:  62%|██████▏   | 62/100 [00:00<00:00, 73.34it/s, upd=398/500, lr=2.1e-05]
Epoch 100:  70%|███████   | 70/100 [00:00<00:00, 72.79it/s, upd=398/500, lr=2.1e-05]
Epoch 100:  78%|███████▊  | 78/100 [00:01<00:00, 71.45it/s, upd=398/500, lr=2.1e-05]
Epoch 100:  86%|████████▌ | 86/100 [00:01<00:00, 72.47it/s, upd=398/500, lr=2.1e-05]
Epoch 100:  94%|█████████▍| 94/100 [00:01<00:00, 71.63it/s, upd=398/500, lr=2.1e-05]
Epoch 100:  94%|█████████▍| 94/100 [00:01<00:00, 71.63it/s, upd=399/500, lr=2.0e-05]
Epoch 100:  94%|█████████▍| 94/100 [00:01<00:00, 71.63it/s, upd=400/500, lr=2.0e-05]
Epoch 100: 100%|██████████| 100/100 [00:01<00:00, 70.58it/s, upd=400/500, lr=2.0e-05]

Epoch 101:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 101:   5%|▌         | 5/100 [00:00<00:02, 47.47it/s]
Epoch 101:  13%|█▎        | 13/100 [00:00<00:01, 64.62it/s]
Epoch 101:  21%|██        | 21/100 [00:00<00:01, 69.79it/s]
Epoch 101:  29%|██▉       | 29/100 [00:00<00:00, 72.78it/s]
Epoch 101:  29%|██▉       | 29/100 [00:00<00:00, 72.78it/s, upd=401/500, lr=2.0e-05]
Epoch 101:  37%|███▋      | 37/100 [00:00<00:00, 73.91it/s, upd=401/500, lr=2.0e-05]
Epoch 101:  45%|████▌     | 45/100 [00:00<00:00, 73.49it/s, upd=401/500, lr=2.0e-05]
Epoch 101:  53%|█████▎    | 53/100 [00:00<00:00, 74.25it/s, upd=401/500, lr=2.0e-05]
Epoch 101:  61%|██████    | 61/100 [00:00<00:00, 74.64it/s, upd=401/500, lr=2.0e-05]
Epoch 101:  61%|██████    | 61/100 [00:00<00:00, 74.64it/s, upd=402/500, lr=1.9e-05]
Epoch 101:  69%|██████▉   | 69/100 [00:00<00:00, 75.04it/s, upd=402/500, lr=1.9e-05]
Epoch 101:  77%|███████▋  | 77/100 [00:01<00:00, 76.06it/s, upd=402/500, lr=1.9e-05]
Epoch 101:  85%|████████▌ | 85/100 [00:01<00:00, 74.32it/s, upd=402/500, lr=1.9e-05]
Epoch 101:  93%|█████████▎| 93/100 [00:01<00:00, 74.76it/s, upd=402/500, lr=1.9e-05]
Epoch 101:  93%|█████████▎| 93/100 [00:01<00:00, 74.76it/s, upd=403/500, lr=1.9e-05]
Epoch 101:  93%|█████████▎| 93/100 [00:01<00:00, 74.76it/s, upd=404/500, lr=1.9e-05]
Epoch 101: 100%|██████████| 100/100 [00:01<00:00, 72.43it/s, upd=404/500, lr=1.9e-05]

Epoch 102:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 102:   5%|▌         | 5/100 [00:00<00:02, 46.50it/s]
Epoch 102:  13%|█▎        | 13/100 [00:00<00:01, 64.28it/s]
Epoch 102:  21%|██        | 21/100 [00:00<00:01, 68.59it/s]
Epoch 102:  29%|██▉       | 29/100 [00:00<00:00, 71.96it/s]
Epoch 102:  29%|██▉       | 29/100 [00:00<00:00, 71.96it/s, upd=405/500, lr=1.8e-05]
Epoch 102:  37%|███▋      | 37/100 [00:00<00:00, 72.44it/s, upd=405/500, lr=1.8e-05]
Epoch 102:  45%|████▌     | 45/100 [00:00<00:00, 74.24it/s, upd=405/500, lr=1.8e-05]
Epoch 102:  53%|█████▎    | 53/100 [00:00<00:00, 75.25it/s, upd=405/500, lr=1.8e-05]
Epoch 102:  61%|██████    | 61/100 [00:00<00:00, 74.79it/s, upd=405/500, lr=1.8e-05]
Epoch 102:  61%|██████    | 61/100 [00:00<00:00, 74.79it/s, upd=406/500, lr=1.8e-05]
Epoch 102:  69%|██████▉   | 69/100 [00:00<00:00, 75.42it/s, upd=406/500, lr=1.8e-05]
Epoch 102:  77%|███████▋  | 77/100 [00:01<00:00, 75.66it/s, upd=406/500, lr=1.8e-05]
Epoch 102:  85%|████████▌ | 85/100 [00:01<00:00, 76.38it/s, upd=406/500, lr=1.8e-05]
Epoch 102:  93%|█████████▎| 93/100 [00:01<00:00, 76.68it/s, upd=406/500, lr=1.8e-05]
Epoch 102:  93%|█████████▎| 93/100 [00:01<00:00, 76.68it/s, upd=407/500, lr=1.8e-05]
Epoch 102:  93%|█████████▎| 93/100 [00:01<00:00, 76.68it/s, upd=408/500, lr=1.7e-05]
Epoch 102: 100%|██████████| 100/100 [00:01<00:00, 72.55it/s, upd=408/500, lr=1.7e-05]

Epoch 103:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 103:   5%|▌         | 5/100 [00:00<00:01, 49.82it/s]
Epoch 103:  13%|█▎        | 13/100 [00:00<00:01, 64.88it/s]
Epoch 103:  21%|██        | 21/100 [00:00<00:01, 69.30it/s]
Epoch 103:  29%|██▉       | 29/100 [00:00<00:00, 71.36it/s]
Epoch 103:  29%|██▉       | 29/100 [00:00<00:00, 71.36it/s, upd=409/500, lr=1.7e-05]
Epoch 103:  37%|███▋      | 37/100 [00:00<00:00, 72.03it/s, upd=409/500, lr=1.7e-05]
Epoch 103:  45%|████▌     | 45/100 [00:00<00:00, 72.67it/s, upd=409/500, lr=1.7e-05]
Epoch 103:  53%|█████▎    | 53/100 [00:00<00:00, 73.43it/s, upd=409/500, lr=1.7e-05]
Epoch 103:  61%|██████    | 61/100 [00:00<00:00, 73.76it/s, upd=409/500, lr=1.7e-05]
Epoch 103:  61%|██████    | 61/100 [00:00<00:00, 73.76it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  69%|██████▉   | 69/100 [00:00<00:00, 72.40it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  77%|███████▋  | 77/100 [00:01<00:00, 73.04it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  85%|████████▌ | 85/100 [00:01<00:00, 72.68it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  93%|█████████▎| 93/100 [00:01<00:00, 74.31it/s, upd=410/500, lr=1.6e-05]
Epoch 103:  93%|█████████▎| 93/100 [00:01<00:00, 74.31it/s, upd=411/500, lr=1.6e-05]
Epoch 103:  93%|█████████▎| 93/100 [00:01<00:00, 74.31it/s, upd=412/500, lr=1.6e-05]
Epoch 103: 100%|██████████| 100/100 [00:01<00:00, 71.63it/s, upd=412/500, lr=1.6e-05]

Epoch 104:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 104:   6%|▌         | 6/100 [00:00<00:01, 54.82it/s]
Epoch 104:  14%|█▍        | 14/100 [00:00<00:01, 68.22it/s]
Epoch 104:  22%|██▏       | 22/100 [00:00<00:01, 72.99it/s]
Epoch 104:  30%|███       | 30/100 [00:00<00:00, 75.24it/s]
Epoch 104:  30%|███       | 30/100 [00:00<00:00, 75.24it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  38%|███▊      | 38/100 [00:00<00:00, 76.01it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  46%|████▌     | 46/100 [00:00<00:00, 74.74it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  54%|█████▍    | 54/100 [00:00<00:00, 75.56it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  62%|██████▏   | 62/100 [00:00<00:00, 76.35it/s, upd=413/500, lr=1.5e-05]
Epoch 104:  62%|██████▏   | 62/100 [00:00<00:00, 76.35it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  70%|███████   | 70/100 [00:00<00:00, 76.25it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  78%|███████▊  | 78/100 [00:01<00:00, 76.60it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  86%|████████▌ | 86/100 [00:01<00:00, 76.08it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  94%|█████████▍| 94/100 [00:01<00:00, 76.34it/s, upd=414/500, lr=1.5e-05]
Epoch 104:  94%|█████████▍| 94/100 [00:01<00:00, 76.34it/s, upd=415/500, lr=1.5e-05]
Epoch 104:  94%|█████████▍| 94/100 [00:01<00:00, 76.34it/s, upd=416/500, lr=1.5e-05]
Epoch 104: 100%|██████████| 100/100 [00:01<00:00, 74.05it/s, upd=416/500, lr=1.5e-05]

Epoch 105:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 105:   6%|▌         | 6/100 [00:00<00:01, 54.09it/s]
Epoch 105:  14%|█▍        | 14/100 [00:00<00:01, 67.16it/s]
Epoch 105:  22%|██▏       | 22/100 [00:00<00:01, 69.83it/s]
Epoch 105:  29%|██▉       | 29/100 [00:00<00:01, 68.48it/s]
Epoch 105:  29%|██▉       | 29/100 [00:00<00:01, 68.48it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  37%|███▋      | 37/100 [00:00<00:00, 69.76it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  45%|████▌     | 45/100 [00:00<00:00, 72.17it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  53%|█████▎    | 53/100 [00:00<00:00, 73.53it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  61%|██████    | 61/100 [00:00<00:00, 74.42it/s, upd=417/500, lr=1.4e-05]
Epoch 105:  61%|██████    | 61/100 [00:00<00:00, 74.42it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  69%|██████▉   | 69/100 [00:00<00:00, 74.73it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  77%|███████▋  | 77/100 [00:01<00:00, 74.88it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  85%|████████▌ | 85/100 [00:01<00:00, 75.41it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  93%|█████████▎| 93/100 [00:01<00:00, 75.15it/s, upd=418/500, lr=1.4e-05]
Epoch 105:  93%|█████████▎| 93/100 [00:01<00:00, 75.15it/s, upd=419/500, lr=1.4e-05]
Epoch 105:  93%|█████████▎| 93/100 [00:01<00:00, 75.15it/s, upd=420/500, lr=1.3e-05]
Epoch 105: 100%|██████████| 100/100 [00:01<00:00, 71.88it/s, upd=420/500, lr=1.3e-05]

Epoch 106:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 106:   6%|▌         | 6/100 [00:00<00:01, 53.70it/s]
Epoch 106:  14%|█▍        | 14/100 [00:00<00:01, 67.05it/s]
Epoch 106:  22%|██▏       | 22/100 [00:00<00:01, 71.52it/s]
Epoch 106:  30%|███       | 30/100 [00:00<00:00, 73.14it/s]
Epoch 106:  30%|███       | 30/100 [00:00<00:00, 73.14it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  38%|███▊      | 38/100 [00:00<00:00, 73.93it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  46%|████▌     | 46/100 [00:00<00:00, 75.25it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  54%|█████▍    | 54/100 [00:00<00:00, 75.87it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  62%|██████▏   | 62/100 [00:00<00:00, 76.50it/s, upd=421/500, lr=1.3e-05]
Epoch 106:  62%|██████▏   | 62/100 [00:00<00:00, 76.50it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  70%|███████   | 70/100 [00:00<00:00, 73.09it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  78%|███████▊  | 78/100 [00:01<00:00, 72.70it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  86%|████████▌ | 86/100 [00:01<00:00, 73.32it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  94%|█████████▍| 94/100 [00:01<00:00, 73.76it/s, upd=422/500, lr=1.3e-05]
Epoch 106:  94%|█████████▍| 94/100 [00:01<00:00, 73.76it/s, upd=423/500, lr=1.2e-05]
Epoch 106:  94%|█████████▍| 94/100 [00:01<00:00, 73.76it/s, upd=424/500, lr=1.2e-05]
Epoch 106: 100%|██████████| 100/100 [00:01<00:00, 72.07it/s, upd=424/500, lr=1.2e-05]

Epoch 107:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 107:   6%|▌         | 6/100 [00:00<00:01, 53.56it/s]
Epoch 107:  14%|█▍        | 14/100 [00:00<00:01, 66.92it/s]
Epoch 107:  22%|██▏       | 22/100 [00:00<00:01, 71.02it/s]
Epoch 107:  30%|███       | 30/100 [00:00<00:00, 73.31it/s]
Epoch 107:  30%|███       | 30/100 [00:00<00:00, 73.31it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  38%|███▊      | 38/100 [00:00<00:00, 73.67it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  46%|████▌     | 46/100 [00:00<00:00, 72.85it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  54%|█████▍    | 54/100 [00:00<00:00, 74.46it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  62%|██████▏   | 62/100 [00:00<00:00, 75.30it/s, upd=425/500, lr=1.2e-05]
Epoch 107:  62%|██████▏   | 62/100 [00:00<00:00, 75.30it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  70%|███████   | 70/100 [00:00<00:00, 75.37it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  78%|███████▊  | 78/100 [00:01<00:00, 75.86it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  86%|████████▌ | 86/100 [00:01<00:00, 75.99it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  94%|█████████▍| 94/100 [00:01<00:00, 75.99it/s, upd=426/500, lr=1.2e-05]
Epoch 107:  94%|█████████▍| 94/100 [00:01<00:00, 75.99it/s, upd=427/500, lr=1.1e-05]
Epoch 107:  94%|█████████▍| 94/100 [00:01<00:00, 75.99it/s, upd=428/500, lr=1.1e-05]
Epoch 107: 100%|██████████| 100/100 [00:01<00:00, 72.98it/s, upd=428/500, lr=1.1e-05]

Epoch 108:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 108:   5%|▌         | 5/100 [00:00<00:01, 49.78it/s]
Epoch 108:  13%|█▎        | 13/100 [00:00<00:01, 65.05it/s]
Epoch 108:  20%|██        | 20/100 [00:00<00:01, 67.20it/s]
Epoch 108:  28%|██▊       | 28/100 [00:00<00:01, 69.01it/s]
Epoch 108:  28%|██▊       | 28/100 [00:00<00:01, 69.01it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  36%|███▌      | 36/100 [00:00<00:00, 70.92it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  44%|████▍     | 44/100 [00:00<00:00, 72.55it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  52%|█████▏    | 52/100 [00:00<00:00, 73.61it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  60%|██████    | 60/100 [00:00<00:00, 74.41it/s, upd=429/500, lr=1.1e-05]
Epoch 108:  60%|██████    | 60/100 [00:00<00:00, 74.41it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  68%|██████▊   | 68/100 [00:00<00:00, 74.63it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  76%|███████▌  | 76/100 [00:01<00:00, 74.53it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  84%|████████▍ | 84/100 [00:01<00:00, 74.92it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  92%|█████████▏| 92/100 [00:01<00:00, 75.15it/s, upd=430/500, lr=1.0e-05]
Epoch 108:  92%|█████████▏| 92/100 [00:01<00:00, 75.15it/s, upd=431/500, lr=1.0e-05]
Epoch 108:  92%|█████████▏| 92/100 [00:01<00:00, 75.15it/s, upd=432/500, lr=9.9e-06]
Epoch 108: 100%|██████████| 100/100 [00:01<00:00, 74.63it/s, upd=432/500, lr=9.9e-06]
Epoch 108: 100%|██████████| 100/100 [00:01<00:00, 71.72it/s, upd=432/500, lr=9.9e-06]

Epoch 109:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 109:   5%|▌         | 5/100 [00:00<00:01, 47.72it/s]
Epoch 109:  13%|█▎        | 13/100 [00:00<00:01, 64.64it/s]
Epoch 109:  21%|██        | 21/100 [00:00<00:01, 69.70it/s]
Epoch 109:  29%|██▉       | 29/100 [00:00<00:00, 72.78it/s]
Epoch 109:  29%|██▉       | 29/100 [00:00<00:00, 72.78it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  37%|███▋      | 37/100 [00:00<00:00, 73.98it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  45%|████▌     | 45/100 [00:00<00:00, 74.91it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  53%|█████▎    | 53/100 [00:00<00:00, 75.77it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  61%|██████    | 61/100 [00:00<00:00, 76.41it/s, upd=433/500, lr=9.7e-06]
Epoch 109:  61%|██████    | 61/100 [00:00<00:00, 76.41it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  69%|██████▉   | 69/100 [00:00<00:00, 75.68it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  77%|███████▋  | 77/100 [00:01<00:00, 74.61it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  85%|████████▌ | 85/100 [00:01<00:00, 75.24it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  93%|█████████▎| 93/100 [00:01<00:00, 75.18it/s, upd=434/500, lr=9.4e-06]
Epoch 109:  93%|█████████▎| 93/100 [00:01<00:00, 75.18it/s, upd=435/500, lr=9.2e-06]
Epoch 109:  93%|█████████▎| 93/100 [00:01<00:00, 75.18it/s, upd=436/500, lr=8.9e-06]
Epoch 109: 100%|██████████| 100/100 [00:01<00:00, 72.88it/s, upd=436/500, lr=8.9e-06]

Epoch 110:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 110:   5%|▌         | 5/100 [00:00<00:01, 47.72it/s]
Epoch 110:  13%|█▎        | 13/100 [00:00<00:01, 64.24it/s]
Epoch 110:  21%|██        | 21/100 [00:00<00:01, 68.65it/s]
Epoch 110:  29%|██▉       | 29/100 [00:00<00:01, 70.83it/s]
Epoch 110:  29%|██▉       | 29/100 [00:00<00:01, 70.83it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  37%|███▋      | 37/100 [00:00<00:00, 72.51it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  45%|████▌     | 45/100 [00:00<00:00, 72.40it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  53%|█████▎    | 53/100 [00:00<00:00, 73.25it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  61%|██████    | 61/100 [00:00<00:00, 74.58it/s, upd=437/500, lr=8.7e-06]
Epoch 110:  61%|██████    | 61/100 [00:00<00:00, 74.58it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  69%|██████▉   | 69/100 [00:00<00:00, 74.98it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  77%|███████▋  | 77/100 [00:01<00:00, 75.73it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  85%|████████▌ | 85/100 [00:01<00:00, 76.44it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  93%|█████████▎| 93/100 [00:01<00:00, 76.95it/s, upd=438/500, lr=8.5e-06]
Epoch 110:  93%|█████████▎| 93/100 [00:01<00:00, 76.95it/s, upd=439/500, lr=8.2e-06]
Epoch 110:  93%|█████████▎| 93/100 [00:01<00:00, 76.95it/s, upd=440/500, lr=8.0e-06]
Epoch 110: 100%|██████████| 100/100 [00:01<00:00, 72.81it/s, upd=440/500, lr=8.0e-06]

Epoch 111:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 111:   5%|▌         | 5/100 [00:00<00:01, 49.68it/s]
Epoch 111:  13%|█▎        | 13/100 [00:00<00:01, 64.85it/s]
Epoch 111:  21%|██        | 21/100 [00:00<00:01, 67.68it/s]
Epoch 111:  29%|██▉       | 29/100 [00:00<00:00, 71.29it/s]
Epoch 111:  29%|██▉       | 29/100 [00:00<00:00, 71.29it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  37%|███▋      | 37/100 [00:00<00:00, 72.86it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  45%|████▌     | 45/100 [00:00<00:00, 74.75it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  53%|█████▎    | 53/100 [00:00<00:00, 75.47it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  61%|██████    | 61/100 [00:00<00:00, 76.25it/s, upd=441/500, lr=7.8e-06]
Epoch 111:  61%|██████    | 61/100 [00:00<00:00, 76.25it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  69%|██████▉   | 69/100 [00:00<00:00, 76.56it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  77%|███████▋  | 77/100 [00:01<00:00, 76.79it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  85%|████████▌ | 85/100 [00:01<00:00, 76.14it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  93%|█████████▎| 93/100 [00:01<00:00, 76.76it/s, upd=442/500, lr=7.5e-06]
Epoch 111:  93%|█████████▎| 93/100 [00:01<00:00, 76.76it/s, upd=443/500, lr=7.3e-06]
Epoch 111:  93%|█████████▎| 93/100 [00:01<00:00, 76.76it/s, upd=444/500, lr=7.1e-06]
Epoch 111: 100%|██████████| 100/100 [00:01<00:00, 72.92it/s, upd=444/500, lr=7.1e-06]

Epoch 112:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 112:   5%|▌         | 5/100 [00:00<00:01, 49.20it/s]
Epoch 112:  13%|█▎        | 13/100 [00:00<00:01, 64.99it/s]
Epoch 112:  21%|██        | 21/100 [00:00<00:01, 70.51it/s]
Epoch 112:  29%|██▉       | 29/100 [00:00<00:00, 72.41it/s]
Epoch 112:  29%|██▉       | 29/100 [00:00<00:00, 72.41it/s, upd=445/500, lr=6.9e-06]
Epoch 112:  37%|███▋      | 37/100 [00:00<00:00, 73.33it/s, upd=445/500, lr=6.9e-06]
Epoch 112:  45%|████▌     | 45/100 [00:00<00:00, 74.33it/s, upd=445/500, lr=6.9e-06]
Epoch 112:  53%|█████▎    | 53/100 [00:00<00:00, 74.59it/s, upd=445/500, lr=6.9e-06]
Epoch 112:  61%|██████    | 61/100 [00:00<00:00, 74.13it/s, upd=445/500, lr=6.9e-06]
Epoch 112:  61%|██████    | 61/100 [00:00<00:00, 74.13it/s, upd=446/500, lr=6.7e-06]
Epoch 112:  69%|██████▉   | 69/100 [00:00<00:00, 74.36it/s, upd=446/500, lr=6.7e-06]
Epoch 112:  77%|███████▋  | 77/100 [00:01<00:00, 73.39it/s, upd=446/500, lr=6.7e-06]
Epoch 112:  85%|████████▌ | 85/100 [00:01<00:00, 74.78it/s, upd=446/500, lr=6.7e-06]
Epoch 112:  93%|█████████▎| 93/100 [00:01<00:00, 74.95it/s, upd=446/500, lr=6.7e-06]
Epoch 112:  93%|█████████▎| 93/100 [00:01<00:00, 74.95it/s, upd=447/500, lr=6.5e-06]
Epoch 112:  93%|█████████▎| 93/100 [00:01<00:00, 74.95it/s, upd=448/500, lr=6.3e-06]
Epoch 112: 100%|██████████| 100/100 [00:01<00:00, 72.27it/s, upd=448/500, lr=6.3e-06]

Epoch 113:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 113:   6%|▌         | 6/100 [00:00<00:01, 54.64it/s]
Epoch 113:  14%|█▍        | 14/100 [00:00<00:01, 65.79it/s]
Epoch 113:  22%|██▏       | 22/100 [00:00<00:01, 71.01it/s]
Epoch 113:  30%|███       | 30/100 [00:00<00:00, 73.35it/s]
Epoch 113:  30%|███       | 30/100 [00:00<00:00, 73.35it/s, upd=449/500, lr=6.1e-06]
Epoch 113:  38%|███▊      | 38/100 [00:00<00:00, 73.83it/s, upd=449/500, lr=6.1e-06]
Epoch 113:  46%|████▌     | 46/100 [00:00<00:00, 73.27it/s, upd=449/500, lr=6.1e-06]
Epoch 113:  54%|█████▍    | 54/100 [00:00<00:00, 74.45it/s, upd=449/500, lr=6.1e-06]
Epoch 113:  62%|██████▏   | 62/100 [00:00<00:00, 75.42it/s, upd=449/500, lr=6.1e-06]
Epoch 113:  62%|██████▏   | 62/100 [00:00<00:00, 75.42it/s, upd=450/500, lr=5.9e-06]
Epoch 113:  70%|███████   | 70/100 [00:00<00:00, 75.08it/s, upd=450/500, lr=5.9e-06]
Epoch 113:  78%|███████▊  | 78/100 [00:01<00:00, 75.55it/s, upd=450/500, lr=5.9e-06]
Epoch 113:  86%|████████▌ | 86/100 [00:01<00:00, 75.78it/s, upd=450/500, lr=5.9e-06]
Epoch 113:  94%|█████████▍| 94/100 [00:01<00:00, 76.07it/s, upd=450/500, lr=5.9e-06]
Epoch 113:  94%|█████████▍| 94/100 [00:01<00:00, 76.07it/s, upd=451/500, lr=5.7e-06]
Epoch 113:  94%|█████████▍| 94/100 [00:01<00:00, 76.07it/s, upd=452/500, lr=5.5e-06]
Epoch 113: 100%|██████████| 100/100 [00:01<00:00, 73.04it/s, upd=452/500, lr=5.5e-06]

Epoch 114:   0%|          | 0/100 [00:00<?, ?it/s]
Epoch 114:   5%|▌         | 5/100 [00:00<00:01, 48.59it/s]
Epoch 114:  13%|█▎        | 13/100 [00:00<00:01, 63.92it/s]
Epoch 114:  20%|██        | 20/100 [00:00<00:01, 65.60it/s]
Epoch 114:  28%|██▊       | 28/100 [00:00<00:01, 69.88it/s]
Epoch 114:  28%|██▊       | 28/100 [00:00<00:01, 69.88it/s, upd=453/500, lr=5.3e-06]
Epoch 114:  36%|███▌      | 36/100 [00:00<00:00, 72.21it/s, upd=453/500, lr=5.3e-06]
Epoch 114:  44%|████▍     | 44/100 [00:00<00:00, 74.04it/s, upd=453/500, lr=5.3e-06]
Epoch 114:  52%|█████▏    | 52/100 [00:00<00:00, 75.45it/s, upd=453/500, lr=5.3e-06]
Epoch 114:  60%|██████    | 60/100 [00:00<00:00, 76.39it/s, upd=453/500, lr=5.3e-06]
Epoch 114:  60%|██████    | 60/100 [00:00<00:00, 76.39it/s, upd=454/500, lr=5.1e-06]
Epoch 114:  68%|██████▊   | 68/100 [00:00<00:00, 76.26it/s, upd=454/500, lr=5.1e-06]
